正式法令名,略称法令名１,略称法令名２,略称法令名３,略称法令名４,略称法令名５
食品の製造過程の管理の高度化に関する臨時措置法,ＨＡＣＣＰ手法支援法,,,,
食品の製造過程の管理の高度化に関する臨時措置法施行規則,ＨＡＣＣＰ手法支援法施行規則,,,,
食品の製造過程の管理の高度化に関する臨時措置法施行令,ＨＡＣＣＰ手法支援法施行令,,,,
食品循環資源の再生利用等の促進に関する食品関連事業者の判断の基準となるべき事項を定める省令,食品リサイクル事業者判断基準省令,,,,
食品循環資源の再生利用等の促進に関する法律,食品リサイクル法,,,,
食品循環資源の再生利用等の促進に関する法律に基づく再生利用事業を行う者の登録に関する省令,食品リサイクル法再生利用事業者登録省令,,,,
食品循環資源の再生利用等の促進に関する法律に基づく再生利用事業計画の認定に関する省令,食品リサイクル法再生利用事業計画認定省令,,,,
食品循環資源の再生利用等の促進に関する法律施行令,食品リサイクル法施行令,,,,
食品循環資源の再生利用等の促進に関する法律第二十四条第一項及び第三項の規定による立入検査をする職員の携帯する身分を示す証明書の様式を定める省令,食品リサイクル法立入検査職員身分証明書様式省令,,,,
食品循環資源の再生利用等の促進に関する法律第二十四条第二項の規定による立入検査をする職員の携帯する身分を示す証明書の様式を定める省令,食品リサイクル法立入検査職員身分証明書様式省令,,,,
食品循環資源の再生利用等の促進に関する法律第二条第七項の方法を定める省令,食品リサイクル法減量方法省令,,,,
心神喪失等の状態で重大な他害行為を行った者の医療及び観察等に関する法律,心神喪失者等医療観察法,,,,
身体障害者福祉法,身障者福祉法,,,,
身体障害者福祉法施行規則,身障者福祉法施行規則,,,,
身体障害者福祉法施行令,身障者福祉法施行令,,,,
身体障害者補助犬法,身障者補助犬法,,,,
身体障害者補助犬法施行規則,身障者補助犬法施行規則,,,,
身体障害者補助犬法施行令,身障者補助犬法公共法人政令,,,,
人の健康に係る公害犯罪の処罰に関する法律,公害罪法,,,,
人事院規則一〇―一〇（セクシュアル・ハラスメントの防止等）,セクハラ防止等,,,,
人事院規則一―三九（構造改革特別区域における人事院規則の特例に関する措置）,特区における人事院規則の特例措置及び特定事業,,,,
性同一性障害者の性別の取扱いの特例に関する法律,性同一性障害特例法,,,,
政治倫理の確立のための仮名による株取引等の禁止に関する法律,仮名株取引禁止法,,,,
政治倫理の確立のための国会議員の資産等の公開等に関する法律,資産公開法,,,,
政府契約の支払遅延防止等に関する法律,支払遅延防止法,,,,
生涯学習の振興のための施策の推進体制等の整備に関する法律,生涯学習振興法,,,,
生涯学習の振興のための施策の推進体制等の整備に関する法律施行令,生涯学習振興法施行令,,,,
生活関連物資等の買占め及び売惜しみに対する緊急措置に関する法律,買占め防止法,,,,
生活関連物資等の買占め及び売惜しみに対する緊急措置に関する法律施行令,買占め防止法施行令,,,,
精神保健及び精神障害者福祉に関する法律,精神保健福祉法,,,,
精神保健及び精神障害者福祉に関する法律施行規則,精神保健法施行規則,,,,
精神保健及び精神障害者福祉に関する法律施行令,精神保健福祉法施行令,,,,
製造物責任法,ＰＬ法,,,,
青少年が安全に安心してインターネットを利用できる環境の整備等に関する法律,青少年インターネット環境整備法,,,,
青少年が安全に安心してインターネットを利用できる環境の整備等に関する法律施行令,青少年インターネット環境整備法施行令,,,,
石油の備蓄の確保等に関する法律,石油備蓄法,,,,
石油の備蓄の確保等に関する法律施行規則,石油備蓄法施行規則,,,,
絶滅のおそれのある野生動植物の種の保存に関する法律,種の保存法,,,,
絶滅のおそれのある野生動植物の種の保存に関する法律施行規則,種の保存法施行規則,,,,
絶滅のおそれのある野生動植物の種の保存に関する法律施行令,種の保存法施行令,,,,
絶滅のおそれのある野生動植物の種の保存に関する法律第五十二条の規定による負担金の徴収方法等に関する省令,種の保存法負担金徴収方法等省令,,,,
船員に関する育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律施行規則,船員育児・介護休業法施行規則,,,,
船員に関する個別労働関係紛争の解決の促進に関する法律施行規則,船員個別労働関係紛争解決促進法施行規則,,,,
船員に関する雇用の分野における男女の均等な機会及び待遇の確保等に関する法律施行規則,船員男女雇用機会均等法,,,,
船舶に設置する軽水減速加圧軽水冷却型原子炉であつて研究開発段階にあるものの運転計画に関する規則,原子炉等規制法船舶に設置するものの運転計画規則,,,,
船舶の所有者等の責任の制限に関する法律,船主責任制限法,,,,
船舶の所有者等の責任の制限に関する法律施行令,船主責任制限法施行令,,,,
租税特別措置の適用状況の透明化等に関する法律,租特透明化法,,,,
租税特別措置の適用状況の透明化等に関する法律施行規則,租特透明化法施行規則,,,,
租税特別措置の適用状況の透明化等に関する法律施行令,租特透明化法施行令,,,,
組織的な犯罪の処罰及び犯罪収益の規制等に関する法律,組織的犯罪処罰法,,,,
総合保養地域整備法,リゾート法,,,,
総合保養地域整備法施行令,リゾート法施行令,,,,
総合保養地域整備法第九条の地方公共団体等を定める省令,リゾート法地方公共団体省令,,,,
総務省関係構造改革特別区域法施行規則,総務省関係特区法施行規則,,,,
総務省関係法令に係る行政手続等における情報通信の技術の利用に関する法律施行規則,総務省関係法令行政手続オンライン化法施行規則,総務省関係法令行政手続ＩＴ利用法施行規則,,,
臓器の移植に関する法律,臓器移植法,,,,
臓器の移植に関する法律施行規則,臓器移植法施行規則,,,,
臓器の移植に関する法律附則第十一条第一項の法律を定める政令,臓器移植法附則法律を定める政令,,,,
対人地雷の製造の禁止及び所持の規制等に関する法律,対人地雷禁止法,,,,
対人地雷の製造の禁止及び所持の規制等に関する法律施行規則,対人地雷禁止法施行規則,,,,
貸金業法,ノンバンク規制法,,,,
貸金業法施行規則,ノンバンク規制法施行規則,,,,
貸金業法施行令,ノンバンク規制法施行令,,,,
大学等における技術に関する研究成果の民間事業者への移転の促進に関する法律,大学等技術移転促進法,ＴＬＯ法,,,
大学等における技術に関する研究成果の民間事業者への移転の促進に関する法律施行令,大学等技術移転促進法施行令,ＴＬＯ法施行令,,,
大規模小売店舗立地法,大店立地法,,,,
大規模小売店舗立地法施行規則,大店立地法施行規則,,,,
大規模小売店舗立地法施行令,大店立地法施行令,,,,
大正元年閣令第一号（大喪中ノ国旗掲揚方）,大喪中の国旗掲揚方,,,,
大正五年司法省令第三十五号（司法省主管歳入証券納付ニ関スル件）,司法省主管歳入証券納付に関する件,,,,
大正五年大蔵省令第三十一号（財務省主管歳入証券納付ニ関スル件）,財務省主管歳入証券納付に関する件,,,,
大正五年大蔵省令第三十号（歳入納付ニ使用スル証券ニ関スル件ニ依ル証券ノ納付ニ関スル制限ノ件）,歳入納付に使用する証券に関する件に依る証券の納付に関する制限の件,,,,
大正五年大蔵省令第三十二号（証券ヲ以テスル歳入納付ニ関スル法律施行細則）,証券を以てする歳入納付に関する法律施行細則,,,,
大正五年勅令第二百五十六号（歳入納付ニ使用スル証券ニ関スル件）,歳入納付に使用する証券に関する件,,,,
大正五年農商務省令第三十号（農商省主管歳入証券納付ニ関スル件）,農商省主管歳入証券納付に関する件,,,,
大正五年法律第十号（証券ヲ以テスル歳入納付ニ関スル法律）,証券を以てする歳入納付に関する法律,,,,
大正四年法律第十三号（日本学士院学術研究奨励金委任経理ニ関スル法律）,日本学士院学術研究奨励金委任経理に関する法律,,,,
大正四年法律第十八号（法人ノ役員処罰ニ関スル法律）,法人の役員処罰に関する法律,,,,
大正十一年司法省令第四十五号（信託表示簿及日附アル印章調製方）,信託表示簿及日附ある印章調製方,,,,
大正十一年大蔵省令第四十三号（会計法規ニ基ク出納計算ノ数字及記載事項ノ訂正ニ関スル件）,会計法規に基く出納計算の数字及記載事項の訂正に関する件,,,,
大正十一年逓信省令第五十六号（船舶積量互認ノ件ニ関シ帝国政府ト丁抹国政府トノ間ニ取極ヲ為シタル条規）,船舶積量互認の件に関し帝国政府と丁抹国政府との間に取極を為したる条規,,,,
大正十一年逓信省令第四十五号（船舶満載吃水線証書互認ノ件ニ関シ帝国政府ト独逸国政府トノ間ニ取極ヲ為シタル条規）,船舶満載吃水線証書互認の件に関し帝国政府と独逸国政府との間に取極を為したる条規,,,,
大正十五年逓信省令第二十四号（船舶満載吃水線証書互認ノ件ニ関シ帝国政府ト丁抹国政府トノ間ニ為シタル取極ニ関スル件）,船舶満載吃水線証書互認の件に関し帝国政府と丁抹国政府との間に為したる取極に関する件,,,,
大正十五年法律第六十号（暴力行為等処罰ニ関スル法律）,暴力行為等処罰に関する法律,,,,
大正十三年勅令第十七号（米貨公債及英貨公債ノ発行ニ関スル件）,米貨公債及英貨公債の発行に関する件,,,,
大正十四年逓信省令第八十七号（仏蘭西国船舶ノ検査ニ関スル件）,仏蘭西国船舶の検査に関する件,,,,
大正十二年勅令第五百二十八号（司法警察官吏及司法警察官吏ノ職務ヲ行フヘキ者ノ指定等ニ関スル件）抄,司法警察官吏及司法警察官吏の職務を行ふへき者の指定等に関する件,,,,
大正十二年勅令第二百九十九号（政府ニ於テ物品ノ販売ヲ問屋業者ニ委託スルコトヲ得ル場合ニ関スル件）,政府に於て物品の販売を問屋業者に委託することを得る場合に関する件,,,,
大正十二年逓信省令第五十二号（船舶積量互認ノ件ニ関シ帝国政府ト英国政府トノ間ニ取極ヲ為シタル条規）,船舶積量互認の件に関し帝国政府と英国政府との間に取極を為したる条規,,,,
大正十年勅令第二百七十二号（第一回国勢調査記念章制定ノ件）,第一回国勢調査記念章制定の件,,,,
大正十年法律第百二号（定年ニ因ル退職判事検察官ノ恩給ニ関スル法律）,定年に因る退職判事検察官の恩給に関する法律,,,,
大正六年外務省令第二号（外務省主管歳入証券納付ニ関スル件）,外務省主管歳入証券納付に関する件,,,,
宅地建物取引業法,宅建業法,,,,
宅地建物取引業法施行規則,宅建業法施行規則,,,,
宅地建物取引業法施行令,宅建業法施行令,,,,
短時間労働者の雇用管理の改善等に関する法律,パートタイム法,パート労働法,,,
短時間労働者の雇用管理の改善等に関する法律施行規則,パートタイム法施行規則,パート労働法施行規則,,,
地域における多様な主体の連携による生物の多様性の保全のための活動の促進等に関する法律,生物多様性地域連携促進法,,,,
地域における歴史的風致の維持及び向上に関する法律,歴史まちづくり法,,,,
地域における歴史的風致の維持及び向上に関する法律施行規則,歴史まちづくり法施行規則,,,,
地域における歴史的風致の維持及び向上に関する法律施行令,歴史まちづくり法施行令,,,,
地域資源を活用した農林漁業者等による新事業の創出等及び地域の農林水産物の利用促進に関する法律,六次産業化法,,,,
地域資源を活用した農林漁業者等による新事業の創出等及び地域の農林水産物の利用促進に関する法律施行規則,六次産業化法施行規則,,,,
地球温暖化対策の推進に関する法律,地球温暖化対策推進法,,,,
地球温暖化対策の推進に関する法律施行規則,地球温暖化対策推進法施行規則,,,,
地球温暖化対策の推進に関する法律施行令,地球温暖化対策推進法施行令,,,,
地震保険に関する法律,地震保険法,,,,
地震保険に関する法律施行規則,地震保険法施行規則,,,,
地震保険に関する法律施行令,地震保険法施行令,,,,
地方拠点都市地域の整備及び産業業務施設の再配置の促進に関する法律,地方拠点都市法,地方拠点法,,,
地方拠点都市地域の整備及び産業業務施設の再配置の促進に関する法律施行令,地方拠点都市法施行令,地方拠点法施行令,,,
地方拠点都市地域の整備及び産業業務施設の再配置の促進に関する法律第十二条及び第三十六条の地方公共団体等を定める省令,地方拠点都市法地方公共団体等省令,地方拠点法地方公共団体等省令,,,
地方拠点都市地域の整備及び産業業務施設の再配置の促進に関する法律第十六条第一項の事業者及び公共施設に準ずる施設を定める省令,地方拠点都市法事業者及び公共施設省令,地方拠点法事業者及び公共施設省令,,,
地方公共団体の議会の議員及び長の選挙に係る電磁的記録式投票機を用いて行う投票方法等の特例に関する法律,電磁的記録投票法,電子投票法,,,
地方公共団体の議会の議員及び長の選挙に係る電磁的記録式投票機を用いて行う投票方法等の特例に関する法律施行規則,電磁的記録投票法施行規則,電子投票法施行規則,,,
地方公共団体の議会の議員及び長の選挙に係る電磁的記録式投票機を用いて行う投票方法等の特例に関する法律施行令,電磁的記録投票法施行令,電子投票法施行令,,,
地方公共団体の財政の健全化に関する法律,財政健全化法,,,,
地方公共団体の財政の健全化に関する法律施行規則,財政健全化法施行規則,,,,
地方公共団体の財政の健全化に関する法律施行令,財政健全化法施行令,,,,
地方公務員の育児休業等に関する法律,地方公務員育児休業法,,,,
地理空間情報活用推進基本法,ＮＳＤＩ法,,,,
畜産物の価格安定に関する法律,畜産物価格安定法,,,,
畜産物の価格安定に関する法律施行規則,畜産物価格安定法施行規則,,,,
畜産物の価格安定に関する法律施行令,畜産物価格安定法施行令,,,,
中間財務諸表等の用語、様式及び作成方法に関する規則,中間財務諸表等規則,,,,
中間連結財務諸表の用語、様式及び作成方法に関する規則,中間連結財務諸表規則,,,,
中小企業における労働力の確保及び良好な雇用の機会の創出のための雇用管理の改善の促進に関する法律,中小企業労働力確保法,,,,
中小企業における労働力の確保及び良好な雇用の機会の創出のための雇用管理の改善の促進に関する法律に基づく委託募集に関する省令,中小企業労働力確保法委託募集省令,,,,
中小企業における労働力の確保及び良好な雇用の機会の創出のための雇用管理の改善の促進に関する法律施行規則,中小企業労働力確保法施行規則,,,,
中小企業における労働力の確保及び良好な雇用の機会の創出のための雇用管理の改善の促進に関する法律施行令,中小企業労働力確保法施行令,,,,
中小企業による地域産業資源を活用した事業活動の促進に関する法律,中小企業地域資源活用促進法,,,,
中小企業による地域産業資源を活用した事業活動の促進に関する法律施行規則,中小企業地域資源活用促進法施行規則,,,,
中小企業による地域産業資源を活用した事業活動の促進に関する法律施行令,中小企業地域資源活用促進法施行令,,,,
中小企業者と農林漁業者との連携による事業活動の促進に関する法律,農商工等連携促進法,,,,
中小企業者と農林漁業者との連携による事業活動の促進に関する法律施行令,農商工等連携促進法施行令,,,,
中小企業者等に対する金融の円滑化を図るための臨時措置に関する法律施行令,中小企業金融円滑化法施行令,,,,
鳥獣による農林水産業等に係る被害の防止のための特別措置に関する法律,鳥獣被害防止特措法,,,,
鳥獣の保護及び管理並びに狩猟の適正化に関する法律,鳥獣保護法,,,,
鳥獣の保護及び管理並びに狩猟の適正化に関する法律施行規則,鳥獣保護法施行規則,,,,
鳥獣の保護及び管理並びに狩猟の適正化に関する法律施行令,鳥獣保護法施行令,,,,
通信・放送融合技術の開発の促進に関する法律,通信・放送融合法,,,,
電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律,電子帳簿保存法,,,,
電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律施行規則,電子帳簿保存法施行規則,,,,
電子署名及び認証業務に関する法律,電子署名法,,,,
電子署名及び認証業務に関する法律に基づく指定調査機関等に関する省令,電子署名法指定調査機関等省令,,,,
電子署名及び認証業務に関する法律施行規則,電子署名法施行規則,,,,
電子署名及び認証業務に関する法律施行令,電子署名法施行令,,,,
電子署名及び認証業務に関する法律第十五条第三項に規定する書類の記載事項を定める省令,電子署名法書類の記載事項省令,,,,
電子署名等に係る地方公共団体情報システム機構の認証業務に関する法律,公的個人認証法,,,,
電子情報処理組織による税関手続の特例等に関する法律の一部を改正する法律の施行に伴う関係政令の整備及び経過措置に関する政令　抄,ＮＡＣＣＳ特例法改正法の施行に伴う整備及び経過措置に関する政令,,,,
電子情報処理組織による輸出入等関連業務の処理等に関する法律,ＮＡＣＣＳ特例法,,,,
電子情報処理組織による輸出入等関連業務の処理等に関する法律施行規則,ＮＡＣＣＳ特例法施行規則,,,,
電子情報処理組織による輸出入等関連業務の処理等に関する法律施行令,ＮＡＣＣＳ特例法施行令,,,,
都市の美観風致を維持するための樹木の保存に関する法律,樹木保存法,,,,
都市の美観風致を維持するための樹木の保存に関する法律施行規則,樹木保存法施行規則,,,,
都市の美観風致を維持するための樹木の保存に関する法律施行令,樹木保存法施行令,,,,
土砂災害警戒区域等における土砂災害防止対策の推進に関する法律,土砂災害防止法,,,,
土砂災害警戒区域等における土砂災害防止対策の推進に関する法律施行規則,土砂災害防止法施行規則,,,,
土砂災害警戒区域等における土砂災害防止対策の推進に関する法律施行令,土砂災害防止法施行令,,,,
土砂等を運搬する大型自動車による交通事故の防止等に関する特別措置法,ダンプカー規制法,,,,
土砂等を運搬する大型自動車による交通事故の防止等に関する特別措置法施行規則,ダンプカー規制法施行規則,,,,
土砂等を運搬する大型自動車による交通事故の防止等に関する特別措置法施行令,ダンプカー規制法施行令,,,,
土地の再評価に関する法律,土地再評価法,,,,
土地の再評価に関する法律施行令,土地再評価法施行令,,,,
東日本大震災における原子力発電所の事故による災害に対処するための避難住民に係る事務処理の特例及び住所移転者に係る措置に関する法律,原発避難者特例法,,,,
東日本大震災における原子力発電所の事故による災害に対処するための避難住民に係る事務処理の特例及び住所移転者に係る措置に関する法律施行規則,原発避難者特例法施行規則,,,,
東日本大震災に対処するための特別の財政援助及び助成に関する法律,東日本大震災財特法,,,,
東日本大震災の被災者に係る一般旅券の発給の特例に関する法律,旅券特例法,,,,
東日本大震災の被災者に係る一般旅券の発給の特例に関する法律施行規則,旅券特例法施行規則,,,,
東日本大震災の被災者に係る一般旅券の発給の特例に関する法律施行令,旅券特例法施行令,,,,
動物の愛護及び管理に関する法律,動管法,動物愛護法,,,
動物の愛護及び管理に関する法律施行令,動管法施行令,動物愛護法施行令,,,
道路交通法,道交法,,,,
道路交通法の規定に基づく意見の聴取及び弁明の機会の付与に関する規則,道交法意見聴取及び弁明機会付与規則,,,,
道路交通法施行規則,道交法施行規則,,,,
道路交通法施行令,道交法施行令,,,,
特殊開錠用具の所持の禁止等に関する法律,ピッキング防止法,ピッキング対策法,,,
特殊開錠用具の所持の禁止等に関する法律施行規則,ピッキング防止法施行規則,ピッキング対策法施行規則,,,
特殊開錠用具の所持の禁止等に関する法律施行令,ピッキング防止法施行令,ピッキング対策法施行規則,,,
特定フィブリノゲン製剤及び特定血液凝固第ＩＸ因子製剤によるＣ型肝炎感染被害者を救済するための給付金の支給に関する特別措置法,特定Ｃ型肝炎ウイルス感染者救済特別措置法,,,,
特定フィブリノゲン製剤及び特定血液凝固第ＩＸ因子製剤によるＣ型肝炎感染被害者を救済するための給付金の支給に関する特別措置法施行規則,特定Ｃ型肝炎ウイルス感染者救済特別措置法施行規則,,,,
特定化学物質の環境への排出量の把握等及び管理の改善の促進に関する法律,化管法,化学物質排出把握管理促進法,,,
特定化学物質の環境への排出量の把握等及び管理の改善の促進に関する法律施行規則,化管法施行規則,化学物質排出把握管理促進法施行規則,,,
特定化学物質の環境への排出量の把握等及び管理の改善の促進に関する法律施行令,化管法施行令,化学物質排出把握管理促進法施行令,,,
特定家庭用機器再商品化法,家電リサイクル法,,,,
特定家庭用機器再商品化法施行規則,家電リサイクル法施行規則,,,,
特定家庭用機器再商品化法施行令,家電リサイクル法施行令,,,,
特定外来生物による生態系等に係る被害の防止に関する法律,外来生物法,,,,
特定外来生物による生態系等に係る被害の防止に関する法律施行規則,外来生物法施行規則,,,,
特定外来生物による生態系等に係る被害の防止に関する法律施行令,外来生物法施行令,,,,
特定工場における公害防止組織の整備に関する法律,公害防止組織整備法,,,,
特定産業廃棄物に起因する支障の除去等に関する特別措置法,産廃特措法,,,,
特定産業廃棄物に起因する支障の除去等に関する特別措置法施行令,産廃特措法施行令,,,,
特定住宅瑕疵担保責任の履行の確保等に関する法律,住宅瑕疵担保履行法,,,,
特定住宅瑕疵担保責任の履行の確保等に関する法律施行規則,住宅瑕疵担保履行法施行規則,,,,
特定住宅瑕疵担保責任の履行の確保等に関する法律施行令,住宅瑕疵担保履行法施行令,,,,
特定商取引に関する法律,特定商取引法,訪問販売、通信販売、マルチ販売等法,訪販、通販、マルチ等法,,
特定商取引に関する法律の規定に基づく立入検査をする職員の携帯する身分を示す証明書の様式を定める命令,特定商取引法立入検査職員身分証明書様式命令,訪問販売、通信販売、マルチ販売等法立入検査職員身分証明書様式命令,訪販、通販、マルチ等法立入検査員身分証明書様式命令,,
特定商取引に関する法律施行規則,特定商取引法施行規則,訪問販売、通信販売、マルチ販売等法施行規則,訪販、通販、マルチ等法施行規則,,
特定商取引に関する法律施行令,特定商取引法施行令,訪問販売、通信販売、マルチ販売等法施行令,訪販、通販、マルチ等法施行令,,
特定商取引に関する法律第六十一条第一項に規定する指定法人が行う同条第二項第四号に規定する特定商取引に関する苦情処理又は相談に係る業務を担当する者を養成する業務に関する命令,特定商取引法指定法人が行う苦情処理省令,訪問販売、通信販売、マルチ販売等法指定法人が行う苦情処理省令,訪販、通販、マルチ等法指定法人が行う苦情処理省令,,
特定商取引に関する法律第六十一条第一項に規定する指定法人を指定する命令,特定商取引法指定法人指定命令,訪問販売、通信販売、マルチ販売等法指定法人指定命令,訪販、通販、マルチ等法指定法人指定命令,,
特定商取引適正化業務を行う者に関する命令,特定商取引適正化業務者命令,訪問販売、通信販売、マルチ販売等適正化業務者命令,訪販、通販、マルチ等適正化業務者命令,,
特定地域及び準特定地域における一般乗用旅客自動車運送事業の適正化及び活性化に関する特別措置法,タクシー適正化・活性化法,,,,
特定地域及び準特定地域における一般乗用旅客自動車運送事業の適正化及び活性化に関する特別措置法施行規則,タクシー適正化・活性化法施行規則,,,,
特定電気通信役務提供者の損害賠償責任の制限及び発信者情報の開示に関する法律,プロバイダー責任法,プロバイダー法,ＩＳＰ責任法,プロバイダ責任制限法,
特定電気通信役務提供者の損害賠償責任の制限及び発信者情報の開示に関する法律第四条第一項の発信者情報を定める省令,プロバイダー責任法発信者情報省令,プロバイダー法発信者情報省令,ＩＳＰ責任法発信者情報省令,プロバイダ責任制限法発信者情報省令,
特定電子メールの送信の適正化等に関する法律,迷惑メール対策法,特定電子メール送信適正化法,,,
特定電子メールの送信の適正化等に関する法律施行規則,迷惑メール対策法施行規則,特定電子メール送信適正化法施行規則,,,
特定特殊自動車排出ガスの規制等に関する法律,オフロード法,,,,
特定特殊自動車排出ガスの規制等に関する法律施行規則,オフロード法施行規則,,,,
特定特殊自動車排出ガスの規制等に関する法律施行令,オフロード法施行令,,,,
特定農山村地域における農林業等の活性化のための基盤整備の促進に関する法律,特定農山村法,,,,
特定農山村地域における農林業等の活性化のための基盤整備の促進に関する法律施行規則,特定農山村法施行規則,,,,
特定農山村地域における農林業等の活性化のための基盤整備の促進に関する法律施行令,特定農山村法施行令,,,,
特定農山村地域における農林業等の活性化のための基盤整備の促進に関する法律第十八条第一項の第七条の認定を受けた者及び農林業等活性化基盤施設を定める省令,特定農山村法認定者及び活性化基盤施設省令,,,,
特定農山村地域における農林業等の活性化のための基盤整備の促進に関する法律第十六条の地方税の不均一課税に伴う措置が適用される場合等を定める省令,特定農山村法地方税不均一課税適用省令,,,,
特定非営利活動促進法,ＮＰＯ法,,,,
特定物質の規制等によるオゾン層の保護に関する法律,オゾン層保護法,,,,
特定物質の規制等によるオゾン層の保護に関する法律施行規則,オゾン層保護法施行規則,,,,
特定物質の規制等によるオゾン層の保護に関する法律施行令,オゾン層保護法施行令,,,,
特別職の職員の給与に関する法律,特別職給与法,特別職職員給与法,,,
毒物及び劇物取締法,毒劇物取締法,,,,
毒物及び劇物取締法施行規則,毒劇物取締法施行規則,,,,
毒物及び劇物取締法施行令,毒劇物取締法施行令,,,,
