正式法令名,略称法令名１,略称法令名２,略称法令名３,略称法令名４,略称法令名５
独立行政法人等の保有する個人情報の保護に関する法律,独立行政法人個人情報保護法,,,,
独立行政法人等の保有する個人情報の保護に関する法律施行令,独立行政法人個人情報保護法施行令,,,,
独立行政法人等の保有する情報の公開に関する法律,独立行政法人情報公開法,情報公開法,,,
独立行政法人等の保有する情報の公開に関する法律施行令,独立行政法人情報公開法施行令,,,,
独立行政法人等の保有する情報の公開に関する法律施行令第十三条に規定する情報提供の対象となる法人の範囲を定める省令,独立行政法人情報公開法施行令情報提供の対象となる法人の範囲省令,,,,
内閣総理大臣の所管に属する公益信託の引受けの許可及び監督に関する内閣府令に係る行政手続等における情報通信の技術の利用に関する法律施行規則,内閣総理大臣所管規則及び内閣総理大臣所管総理府令に係る行政手続オンライン化法施行規則,内閣総理大臣所管規則及び内閣総理大臣所管総理府令に係る行政手続ＩＴ利用法施行規則,,,
内閣府の所管する金融関連法令に係る行政手続等における情報通信の技術の利用に関する法律施行規則,内閣府所管金融関連法令行政手続オンライン化法施行規則,内閣府所管金融関連法令行政手続ＩＴ利用法施行規則,,,
日本たばこ産業株式会社法,ＪＴ法,,,,
日本たばこ産業株式会社法施行規則,ＪＴ法施行規則,,,,
日本たばこ産業株式会社法施行令,ＪＴ法施行令,,,,
日本中央競馬会法,ＪＲＡ法,,,,
日本中央競馬会法施行規則,ＪＲＡ法施行規則,,,,
日本中央競馬会法施行令,ＪＲＡ法施行令,,,,
日本電信電話株式会社等に関する法律,ＮＴＴ法,,,,
日本電信電話株式会社等に関する法律施行規則,ＮＴＴ法施行規則,,,,
日本電信電話株式会社等に関する法律施行令,ＮＴＴ法施行令,,,,
入札談合等関与行為の排除及び防止並びに職員による入札等の公正を害すべき行為の処罰に関する法律,入札談合防止法,官製談合防止法,,,
農業災害補償法,農災法,,,,
農業災害補償法による果樹共済の共済目的たる果樹を指定する政令,農災法果樹共済果樹指定政令,,,,
農業災害補償法による農作物共済の共済目的たる食糧農作物を指定する政令,農災法農作物共済食糧農作物指定政令,,,,
農業災害補償法による畑作物共済の共済目的たる農作物を指定する政令,農災法畑作物共済農作物指定政令,,,,
農業災害補償法施行規則,農災法施行規則,,,,
農業災害補償法施行令,農災法施行令,,,,
農業災害補償法第十四条の規定による事務費国庫負担金交付規則,農災法事務費国庫負担金交付規則,,,,
農業振興地域の整備に関する法律,農振法,,,,
農業振興地域の整備に関する法律施行規則,農振法施行規則,,,,
農業振興地域の整備に関する法律施行令,農振法施行令,,,,
農業振興地域の整備に関する法律等による不動産登記に関する政令,農振法不動産登記手続政令,,,,
農業振興地域の整備に関する法律等による不動産登記の手続に関する省令,農振法不動産登記手続省令,,,,
農山漁村の活性化のための定住等及び地域間交流の促進に関する法律,農山漁村活性化法,,,,
農山漁村の活性化のための定住等及び地域間交流の促進に関する法律施行規則,農山漁村活性化法施行規則,,,,
農用地の土壌の汚染防止等に関する法律,土壌汚染防止法,,,,
農用地の土壌の汚染防止等に関する法律施行令,土壌汚染防止法施行令,,,,
農林漁業有機物資源のバイオ燃料の原材料としての利用の促進に関する法律,農林漁業バイオ燃料法,,,,
農林漁業有機物資源のバイオ燃料の原材料としての利用の促進に関する法律施行規則,農林漁業バイオ燃料法施行規則,,,,
農林漁業有機物資源のバイオ燃料の原材料としての利用の促進に関する法律施行令,農林漁業バイオ燃料法施行令,,,,
農林水産省の所管する法令に係る行政手続等における情報通信の技術の利用に関する法律施行規則,農林水産省所管法令行政手続オンライン化法施行規則,農林水産省所管法令行政手続ＩＴ利用法施行規則,,,
農林水産省関係構造改革特別区域法第三十四条に規定する政令等規制事業に係る省令の特例に関する措置を定める省令,農林水産省関係特区法に規定する特例措置及び特定事業を定める省令,,,,
農林物資の規格化等に関する法律,ＪＡＳ法,ジャス法,,,
農林物資の規格化等に関する法律施行規則,ＪＡＳ法施行規則,ジャス法施行規則,,,
農林物資の規格化等に関する法律施行令,ＪＡＳ法施行令,ジャス法施行令,,,
破壊活動防止法,破防法,,,,
破壊活動防止法施行規則,破防法施行規則,,,,
廃棄物の処理及び清掃に関する法律,廃棄物処理法,ごみ処理法,廃掃法,,
廃棄物の処理及び清掃に関する法律施行規則,廃棄物処理法施行規則,ごみ処理法施行規則,廃掃法施行規則,,
廃棄物の処理及び清掃に関する法律施行令,廃棄物処理法施行令,ごみ処理法施行令,廃掃法施行令,,
廃棄物の処理及び清掃に関する法律施行令の一部を改正する政令附則第二条第三項の規定による届出に関する省令,廃棄物処理法施行令届出省令,ごみ処理法施行令届出省令,廃掃法施行令届出省令,,
廃棄物の処理及び清掃に関する法律施行令の一部を改正する政令附則第二条第三項及び第四項の規定による届出に関する省令,廃棄物処理法施行令届出省令,ごみ処理法施行令届出省令,廃掃法施行令届出省令,,
廃棄物の処理及び清掃に関する法律施行令第六条第一項第四号に規定する油分を含む産業廃棄物に係る判定基準を定める省令,廃棄物処理法施行令判定基準省令,ごみ処理法施行令判定基準省令,廃掃法施行令判定基準省令,,
廃棄物の処理及び清掃に関する法律施行令別表第三の三第二十四号に規定する有機塩素化合物を定める省令,廃棄物処理法施行令有機塩素化合物省令,ごみ処理法施行令有機塩素化合物省令,廃掃法施行令有機塩素化合物省令,,
配偶者からの暴力の防止及び被害者の保護等に関する法律,配偶者暴力防止法,ＤＶ防止法,,,
犯罪による収益の移転防止に関する法律,犯罪収益移転防止法,,,,
犯罪による収益の移転防止に関する法律施行規則,犯罪収益移転防止法施行規則,,,,
犯罪による収益の移転防止に関する法律施行令,犯罪収益移転防止法施行令,,,,
犯罪捜査のための通信傍受に関する法律,通信傍受法,,,,
犯罪利用預金口座等に係る資金による被害回復分配金の支払等に関する法律,振り込め詐欺救済法,,,,
犯罪利用預金口座等に係る資金による被害回復分配金の支払等に関する法律施行規則,振り込め詐欺救済法施行規則,,,,
犯罪利用預金口座等に係る資金による被害回復分配金の支払等に関する法律施行令,振り込め詐欺救済法施行令,,,,
被災区分所有建物の再建等に関する特別措置法,被災マンション法,,,,
被災区分所有建物の再建等に関する特別措置法第二条第一項の災害を定める政令,被災マンション法災害を定める政令,,,,
非化石エネルギーの開発及び導入の促進に関する法律,代エネ法,,,,
非化石エネルギーの開発及び導入の促進に関する法律第二条第一号の原油等から製造される燃料を定める省令,代エネ法石油製品省令,,,,
美しく豊かな自然を保護するための海岸における良好な景観及び環境の保全に係る海岸漂着物等の処理等の推進に関する法律,海岸漂着物処理推進法,,,,
不正アクセス行為の禁止等に関する法律,不正アクセス禁止法,,,,
不当景品類及び不当表示防止法,景表法,景品表示法,,,
不動産登記法,新不動産登記法,,,,
武力攻撃事態等における国民の保護のための措置に関する法律　抄,国民保護法,,,,
武力攻撃事態等における国民の保護のための措置に関する法律施行令,国民保護法施行令,,,,
武力攻撃事態等及び存立危機事態における我が国の平和と独立並びに国及び国民の安全の確保に関する法律,武力攻撃事態対処法,,,,
武力攻撃事態等及び存立危機事態における我が国の平和と独立並びに国及び国民の安全の確保に関する法律施行令,武力攻撃事態対処法施行令,,,,
風俗営業等の規制及び業務の適正化等に関する法律,風営法,,,,
風俗営業等の規制及び業務の適正化等に関する法律に基づく許可申請書の添付書類等に関する内閣府令,風営法認可申請書添付書類内閣府令,,,,
風俗営業等の規制及び業務の適正化等に関する法律施行規則,風営法施行規則,,,,
風俗営業等の規制及び業務の適正化等に関する法律施行令,風営法施行令,,,,
風俗営業等の規制及び業務の適正化等に関する法律施行令附則第二項に基づく型式の指定に係る都道府県公安委員会規則の基準を定める規則,風営法施行令型式指定基準規則,,,,
風俗営業等の規制及び業務の適正化等に関する法律第二十条第五項に規定する指定試験機関を指定する規則,風営法に規定する指定試験機関を指定する規則,,,,
文化財の不法な輸出入等の規制等に関する法律,文化財不法輸出入規制法,,,,
文化財の不法な輸出入等の規制等に関する法律施行規則,文化財不法輸出入規制法施行規則,,,,
文化財の不法な輸出入等の規制等に関する法律第三条第二項に規定する特定外国文化財を指定する省令,文化財不法輸出入規制法特定外国文化財指定省令,,,,
文部科学省関係の行政手続等における情報通信の技術の利用に関する省令,文部科学省関係行政手続オンライン化法に関する省令,文部科学省関係行政手続ＩＴ利用法に関する省令,,,
文部科学省関係構造改革特別区域法施行規則,文部科学省関係特区法施行規則,,,,
文部科学省関係構造改革特別区域法第三十四条に規定する政令等規制事業に係る省令の特例に関する措置を定める省令,文部科学省関係特区法に規定する特例措置及び特定事業を定める省令,,,,
平成二十三年三月十一日に発生した東北地方太平洋沖地震に伴う原子力発電所の事故により放出された放射性物質による環境の汚染への対処に関する特別措置法,放射性物質汚染対処特措法,,,,
平成二十三年三月十一日に発生した東北地方太平洋沖地震に伴う原子力発電所の事故により放出された放射性物質による環境の汚染への対処に関する特別措置法施行規則,放射性物質汚染対処特措法施行規則,,,,
平成二十三年三月十一日に発生した東北地方太平洋沖地震に伴う原子力発電所の事故により放出された放射性物質による環境の汚染への対処に関する特別措置法施行令,放射性物質汚染対処特措法施行令,,,,
米穀等の取引等に係る情報の記録及び産地情報の伝達に関する法律,米トレーサビリティ法,,,,
米穀等の取引等に係る情報の記録及び産地情報の伝達に関する法律施行令,米トレーサビリティ法施行令,,,,
補助金等に係る予算の執行の適正化に関する法律,補助金適正化法,補助金等適正化法,,,
補助金等に係る予算の執行の適正化に関する法律施行令,補助金適正化法施行令,補助金等適正化法施行令,,,
補助金等に係る予算の執行の適正化に関する法律第二十三条第二項の証票の書式を定める省令,補助金適正化法証票書式省令,補助金等適正化法証票書式省令,,,
墓地、埋葬等に関する法律,墓地埋葬法,,,,
墓地、埋葬等に関する法律施行規則,墓地埋葬法施行規則,,,,
放射性同位元素等による放射線障害の防止に関する法律,放射線障害防止法,,,,
放射性同位元素等による放射線障害の防止に関する法律施行規則,放射線障害防止法施行規則,,,,
放射性同位元素等による放射線障害の防止に関する法律施行令,放射線障害防止法施行令,,,,
放射性同位元素等による放射線障害の防止に関する法律第四十三条の二第一項の規定により立入検査を行う職員の携帯する身分を示す証明書の様式を定める省令,放射線障害防止法立入検査職員身分証明書様式省令,,,,
放射性同位元素等による放射線障害の防止に関する法律第六十二条第二項第一号に規定する担保金の提供等に関する命令,放射線障害防止法担保金の提供等命令,,,,
法務省の所管する法令の規定に基づく行政手続等における情報通信の技術の利用に関する規則,法務省所管法令行政手続オンライン化法に関する規則,法務省所管法令行政手続ＩＴ利用法に関する規則,,,
暴力団員による不当な行為の防止等に関する法律,暴対法,暴力団対策法,,,
暴力団員による不当な行為の防止等に関する法律の規定に基づく意見聴取の実施に関する規則,暴対法意見聴取規則,暴力団対策法意見聴取規則,,,
暴力団員による不当な行為の防止等に関する法律施行規則,暴対法施行規則,暴力団対策法施行規則,,,
暴力団員による不当な行為の防止等に関する法律施行令,暴対法施行令,暴力団対策法施行令,,,
防衛省の職員の育児休業等に関する政令,防衛庁育児休業政令,,,,
防衛省の職員の給与等に関する法律,防衛庁給与法,防衛庁職員給与法,,,
防衛省の職員の給与等に関する法律施行令,防衛庁給与法施行令,防衛庁職員給与法施行令,,,
防衛省関係法令に係る行政手続等における情報通信の技術の利用に関する法律施行規則,内閣府所管防衛庁関係行政手続オンライン化法施行規則,内閣府所管防衛庁関係行政手続ＩＴ利用法施行規則,,,
北朝鮮当局によって拉致された被害者等の支援に関する法律,拉致被害者支援法,,,,
北朝鮮当局によって拉致された被害者等の支援に関する法律に基づく国民年金の特例に関する省令,拉致被害者支援法国民年金特例省令,,,,
北朝鮮当局によって拉致された被害者等の支援に関する法律施行規則,拉致被害者支援法施行規則,,,,
北朝鮮当局によって拉致された被害者等の支援に関する法律施行令,拉致被害者支援法施行令,,,,
民間資金等の活用による公共施設等の整備等の促進に関する法律,ＰＦＩ推進法,ＰＦＩ法,,,
民間資金等の活用による公共施設等の整備等の促進に関する法律施行令,ＰＦＩ推進法施行令,ＰＦＩ法施行令,,,
民間事業者による信書の送達に関する法律,信書便法,,,,
民間事業者による信書の送達に関する法律施行規則,信書便法施行規則,,,,
民間事業者による信書の送達に関する法律第三十八条の審議会等を定める政令,信書便法の審議会等を定める政令,,,,
民間事業者等が行う書面の保存等における情報通信の技術の利用に関する法律,電子文書法,ｅ－文書法,,,
民間事業者等が行う書面の保存等における情報通信の技術の利用に関する法律施行令,電子文書法施行令,ｅ－文書法施行令,,,
無限連鎖講の防止に関する法律,ネズミ講防止法,,,,
無差別大量殺人行為を行った団体の規制に関する法律,団体規制法,オウム新法,,,
無差別大量殺人行為を行った団体の規制に関する法律の規定に基づく規制措置の手続等に関する規則,団体規制法規制措置の手続等規則,オウム新法規制措置の手続等規則,,,
無差別大量殺人行為を行った団体の規制に関する法律の規定に基づく警察庁長官の意見の陳述等の実施に関する規則,団体規制法警察庁長官意見陳述実施規則,オウム新法警察庁長官意見陳述実施規則,,,
無差別大量殺人行為を行った団体の規制に関する法律施行規則,団体規制法施行規則,オウム新法施行規則,,,
無差別大量殺人行為を行った団体の規制に関する法律施行令,団体規制法施行令,オウム新法施行令,,,
明治五年太政官布告第三百三十七号（改暦ノ布告）,改暦の布告,,,,
明治三十一年勅令第九十号（閏年ニ関スル件）,閏年に関する件,,,,
明治三十九年勅令第百三十七号（国債償還ノ為抽籤執行ノ場合ニ於ケル立会者ニ関スル件）,国債償還の為抽籤執行の場合に於ける立会者に関する件,,,,
明治三十九年法律第三十四号（国債ニ関スル法律）,国債に関する法律,,,,
明治三十五年逓信省令第十一号（船舶積量互認ノ件ニ関シ帝国政府ト瑞典及諾威国両政府トノ間ニ取極ヲ為シタル条規）,船舶積量互認の件に関し帝国政府と瑞典及諾威国両政府との間に取極を為したる条規,,,,
明治三十五年法律第五十号（年齢計算ニ関スル法律）,年齢計算に関する法律,,,,
明治三十五年法律第十一号（警察署内ノ留置場ニ拘禁又ハ留置セラルル者ノ費用ニ関スル法律）,警察署内の留置場に拘禁又は留置せらるる者の費用に関する法律,,,,
明治三十三年司法省令第二十五号（外国ニ於テ婚姻ヲ為ストキノ証明書ニ関スル件）,外国に於て婚姻を為すときの証明書に関する件,,,,
明治三十三年大蔵省令第五号（国税犯則取締法第四条ニ依リ収税官吏ノ携帯スヘキ証票様式）,国税犯則取締法第四条に依り収税官吏の携帯すへき証票様式,,,,
明治三十三年勅令第三百二十九号（救恤又ハ学芸技術奨励寄附金等ノ保管出納ニ関スル件）,救恤又は学芸技術奨励寄附金等の保管出納に関する件,,,,
明治三十三年勅令第四百九号（相続人曠欠ノ場合ニ於テ国庫ニ帰属シタル財産ノ引渡ニ関スル件）,相続人曠欠の場合に於て国庫に帰属したる財産の引渡に関する件,,,,
明治三十三年法律第七十二号（地上権ニ関スル法律）,地上権に関する法律,,,,
明治三十四年勅令第百八十八号（船舶信号ニ関スル件）,船舶信号に関する件,,,,
明治三十七年法律第十七号（記名ノ国債ヲ目的トスル質権ノ設定ニ関スル法律）,記名の国債を目的とする質権の設定に関する法律,,,,
明治三十二年大蔵省令第二十二号（英国倫敦ニ於テ募集スル公債ニ関スル手続方法）,英国倫敦に於て募集する公債に関する手続方法,,,,
明治三十二年勅令第二百七十七号（行旅病人死亡人等ノ引取及費用弁償ニ関スル件）,行旅病人死亡人等の引取及費用弁償に関する件,,,,
明治三十二年逓信省令第十九号（商法第七百九条ニ規定スル属具目録ノ書式ノ件）,商法第七百九条に規定する属具目録の書式の件,,,,
明治三十二年逓信省令第二十号（商法施行法第百二十二条ノ規定ニ依ル湖川、港湾及沿岸小航海ノ範囲ニ関スル件）,商法施行法第百二十二条の規定に依る湖川、港湾及沿岸小航海の範囲に関する件,,,,
明治三十二年法律第五十号（外国人ノ署名捺印及無資力証明ニ関スル法律）,外国人の署名捺印及無資力証明に関する法律,,,,
明治三十二年法律第四十号（失火ノ責任ニ関スル法律）,失火責任法,失火の責任に関する法律,,,
明治三十二年法律第百一号（国債ヲ外国ニ於テ募集スル場合ニ関スル法律）,国債を外国に於て募集する場合に関する法律,,,,
明治三十八年外務省令第一号（明治三十八年法律第六十六号ノ官没ニ関スル手続）,明治三十八年法律第六十六号の官没に関する手続,,,,
明治三十八年大蔵省令第五十一号（印紙貼用方ノ件）,印紙貼用方の件,,,,
明治三十八年内務省令第二号（明治三十八年法律第六十六号ノ官没ニ関スル手続）,明治三十八年法律第六十六号の官没に関する手続,,,,
明治三十八年法律第六十六号（外国ニ於テ流通スル貨幣紙幣銀行券証券偽造変造及模造ニ関スル法律）,外貨偽造法,外国に於て流通する貨幣紙幣銀行券証券偽造変造及模造に関する法律,,,
明治四十一年勅令第二百十七号（刑法施行前ニ公布シタル命令ニ関スル件）,刑法施行前に公布したる命令に関する件,,,,
明治四十一年勅令第二百八十七号（政府ニ納ムヘキ保証金其ノ他ノ担保ニ充用スル国債ノ価格ニ関スル件）,政府に納むへき保証金其の他の担保に充用する国債の価格に関する件,,,,
明治四十一年内務省令第十三号（水害予防組合法ニ依ル予算調製ノ式及費目流用其ノ他財務ニ関スル件）,水害予防組合法に依る予算調製の式及費目流用其の他財務に関する件,,,,
明治四十五年逓信省令第三十三号（船舶積量互認ノ件ニ関シ帝国政府ト和蘭国政府トノ間ニ取極ヲ為シタル条規）,船舶積量互認の件に関し帝国政府と和蘭国政府との間に取極を為したる条規,,,,
明治四十三年法律第五十六号（立木ノ先取特権ニ関スル法律）,立木の先取特権に関する法律,,,,
明治四十二年大蔵省令第二十八号（印紙犯罪処罰法第五条ノ官没手続）,印紙犯罪処罰法第五条の官没手続,,,,
明治四十二年勅令第百二十号（刑法施行後施行ノ命令ニ掲ケタル刑法ノ刑名ニ関スル件）,刑法施行後施行の命令に掲けたる刑法の刑名に関する件,,,,
明治四十二年内務省令第十三号（印紙犯罪処罰法第五条ノ官没手続）,印紙犯罪処罰法第五条の官没手続,,,,
明治四十二年法律第九号（政府ニ対スル保証金其ノ他ノ担保ニ供シタル国債ノ買入銷却ニ関スル法律）,政府に対する保証金其の他の担保に供したる国債の買入銷却に関する法律,,,,
明治四十二年法律第二十二号（立木ニ関スル法律）,立木法,立木に関する法律,,,
明治四十二年法律第二十八号（軌道ノ抵当ニ関スル法律）,軌道の抵当に関する法律,,,,
明治四十二年法律第八号（登録国債ノ担保充用ニ関スル法律）,登録国債の担保充用に関する法律,,,,
明治十九年勅令第五十一号（本初子午線経度計算方及標準時ノ件）,本初子午線経度計算方及標準時の件,,,,
明治十年太政官達第九十七号（大勲位菊花大綬章及副章製式ノ件）,大勲位菊花大綬章及副章製式の件,,,,
明治二十一年勅令第一号（宝冠章及大勲位菊花章頸飾ニ関スル件）,宝冠章及大勲位菊花章頸飾に関する件,,,,
明治二十五年閣令第四号（各庁ニ於テ公務上在外公使領事ヲ煩ハストキ外務大臣ヘ照会ノ件）,各庁に於て公務上在外公使領事を煩はすとき外務大臣へ照会の件,,,,
明治二十七年大蔵省令第二号（政府カ第三債務者トシテ差押ヘラレタル債務額ノ仕払停止仕払執行及供託ニ関スル手続）,政府が第三債務者として差押へられたる債務額の仕払停止仕払執行及供託に関する手続,,,,
明治二十七年勅令第二十三号（大婚二十五年祝典之章制定ノ件）,大婚二十五年祝典之章制定の件,,,,
明治二十二年勅令第百三号（帝国憲法発布記念章制定ノ件）,帝国憲法発布記念章制定の件,,,,
明治二十二年法律第三十四号（決闘罪ニ関スル件）,決闘罪に関する件,,,,
明治二十八年勅令第百六十七号（標準時ニ関スル件）,標準時に関する件,,,,
明治二十六年勅令第二百六十一号（政府ノ債務ニ対シ差押命令ヲ受クル場合ニ於ケル会計上ノ規程）,政府の債務に対し差押命令を受くる場合に於ける会計上の規程,,,,
明治八年太政官達第百五十二号（不用物品等払下ノトキ其管庁所属ノ官吏入札禁止ノ件）,不用物品等払下のとき其管庁所属の官吏入札禁止の件,,,,
明治八年太政官布告第五十四号（勲章制定ノ件）,勲章制定の件,,,,
明日香村における歴史的風土の保存及び生活環境の整備等に関する特別措置法,明日香保存法,,,,
明日香村における歴史的風土の保存及び生活環境の整備等に関する特別措置法施行令,明日香保存法施行令,,,,
木材の安定供給の確保に関する特別措置法,木材安定供給確保特別措置法,,,,
木材の安定供給の確保に関する特別措置法施行規則,木材安定供給確保特別措置法施行規則,,,,
木材の安定供給の確保に関する特別措置法施行令,木材安定供給確保特別措置法施行令,,,,
有機農業の推進に関する法律,有機農業推進法,,,,
郵便貯金法等の一部を改正する法律の施行に伴う経過措置を定める政令,郵貯法等の一部を改正する法律の施行に伴う経過措置を定める政令,,,,
予算決算及び会計令,予決令,,,,
予算決算及び会計令第三十七条に規定する財務大臣の定める日を定める省令,予決令徴収総報告書の送付日省令,,,,
預金保険法,預保法,,,,
預金保険法施行規則,預保法施行規則,,,,
預金保険法施行令,預保法施行令,,,,
預金保険法第五十八条の三第一項に規定する措置に関する内閣府令,預保法に規程する措置に関する内閣府令,,,,
容器包装に係る分別収集及び再商品化の促進等に関する法律,容器包装リサイクル法,,,,
容器包装に係る分別収集及び再商品化の促進等に関する法律施行規則,容器包装リサイクル法施行規則,,,,
容器包装に係る分別収集及び再商品化の促進等に関する法律施行令,容器包装リサイクル法施行令,,,,
容器包装に係る分別収集及び再商品化の促進等に関する法律第三十五条の規定に基づく市町村長の申出に関する省令,容器包装リサイクル法市町村長の申出省令,,,,
容器包装に係る分別収集及び再商品化の促進等に関する法律第二条第十項第一号に規定する委託の範囲を定める省令,容器包装リサイクル法委託の範囲省令,,,,
流通業務の総合化及び効率化の促進に関する法律,物流総合効率化法,,,,
流通業務の総合化及び効率化の促進に関する法律施行規則,物流総合効率化法施行規則,,,,
流通業務の総合化及び効率化の促進に関する法律施行令,物流総合効率化法施行令,,,,
旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律,ＪＲ会社法,,,,
旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律の一部を改正する法律の施行に伴う経過措置を定める政令,ＪＲ会社法経過措置政令,,,,
旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律施行規則,ＪＲ会社法施行規則,,,,
旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律施行令,ＪＲ会社法施行令,,,,
領海及び接続水域に関する法律,領海法,,,,
領海及び接続水域に関する法律施行令,領海法施行令,,,,
連結財務諸表の用語、様式及び作成方法に関する規則,連結財務諸表規則,,,,
労働基準法,労基法,,,,
労働基準法の一部を改正する法律の施行に伴う年次有給休暇に関する経過措置に関する政令,労基法一部改正法施行に伴う年休経過措置政令,,,,
労働基準法の一部を改正する法律附則第六条第三項の職業及び日を定める省令,労基法一部改正法附則職業及び日を定める省令,,,,
労働基準法の災害補償に相当する給付に関する法令を指定する省令,労基法災害補償の相当給付に関する法令指定省令,,,,
労働基準法施行規則,労基法施行規則,,,,
労働基準法第三十七条第一項の時間外及び休日の割増賃金に係る率の最低限度を定める政令,労基法時間外及び休日割増賃金率最低限度政令,,,,
労働基準法第七十六条第二項の規定による常時百人未満の労働者を使用する事業場に使用される労働者に対して行う休業補償の額の改訂及び改訂後の休業補償の額の改訂の方法の特例に関する省令,労基法常時百人未満事業場労働者休業補償額の改訂及び改訂後の休業補償額の改訂方法特例省令,,,,
労働基準法第十八条第四項の規定に基づき使用者が労働者の預金を受け入れる場合の利率を定める省令,労基法労働者預金受入利率を定める省令,,,,
労働者災害補償保険法,労災法,,,,
労働者災害補償保険法施行規則,労災法施行規則,,,,
労働者災害補償保険法施行令,労災法施行令,,,,
労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律,労働者派遣法,人材派遣法,,,
労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律施行規則,労働者派遣法施行規則,人材派遣法施行規則,,,
労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律施行令,労働者派遣法施行令,人材派遣法施行令,,,
